GeoAreaName,TimePeriod,Value
Albania,2008,2.75707
Albania,2009,2.66869
Albania,2010,2.81234
Albania,2011,2.53477
Albania,2012,2.35697
Albania,2013,2.32137
Albania,2014,2.32641
Albania,2015,2.44379
Albania,2016,2.63697
Albania,2017,2.83579
Albania,2018,3.08301
Albania,2019,3.54724
Albania,2020,2.5657
Albania,2021,3.02029
Albania,2022,3.77704
Albania,2023,5.56238
Algeria,2008,0.77914
Algeria,2009,1.01034
Algeria,2010,0.95513
Algeria,2011,0.82206
Algeria,2012,0.87226
Algeria,2013,1.00661
Algeria,2014,1.03
Algeria,2015,1.15092
Algeria,2016,1.28468
Algeria,2017,1.37483
Algeria,2018,1.39329
Algeria,2019,1.38079
Algeria,2020,0.60856
Algeria,2021,0.81195
Algeria,2022,1.08616
Algeria,2023,1.39349
Antigua and Barbuda,2011,10.53691
Antigua and Barbuda,2012,10.22042
Antigua and Barbuda,2013,10.67817
Antigua and Barbuda,2014,10.93971
Antigua and Barbuda,2015,11.28182
Antigua and Barbuda,2016,11.3816
Antigua and Barbuda,2017,10.83745
Antigua and Barbuda,2018,10.69594
Antigua and Barbuda,2019,10.63667
Antigua and Barbuda,2020,7.52403
Antigua and Barbuda,2021,9.73113
Antigua and Barbuda,2022,11.70779
Azerbaijan,2016,3.7
Azerbaijan,2022,2.22808
Azerbaijan,2023,3.73161
Argentina,2016,1.91767
Argentina,2017,1.98626
Argentina,2018,1.83979
Argentina,2019,1.77327
Argentina,2020,0.88322
Argentina,2021,0.84015
Argentina,2022,1.68395
Australia,2008,2.7
Australia,2009,2.8
Australia,2010,2.6
Australia,2011,2.6
Australia,2012,2.6
Australia,2013,2.5
Australia,2014,2.7
Australia,2015,2.9
Australia,2016,2.9
Australia,2017,2.9
Australia,2018,3.1
Australia,2019,2.4
Australia,2020,1.5
Australia,2021,1.6
Australia,2022,2.8
Australia,2023,2.9
Austria,2018,5.19838
Austria,2019,5.33122
Austria,2020,3.36035
Austria,2021,2.6604
Bahamas,2012,15.16544
Bahrain,2015,5.17559
Bahrain,2016,6.89328
Bahrain,2017,6.93861
Bahrain,2018,5.78345
Bahrain,2019,6.21983
Bahrain,2020,1.46388
Bahrain,2021,3.03483
Bahrain,2022,5.64767
Bahrain,2023,7.13505
Bangladesh,2019,3.02
Belgium,2016,2.18169
Belgium,2019,1.855
Belgium,2020,3.16
Belgium,2021,3.54
Belgium,2022,3.43
Bermuda,2008,4.9
Bermuda,2009,4.3
Bermuda,2010,5.2
Bermuda,2011,5.7
Bermuda,2012,5.2
Bermuda,2013,5
Bermuda,2014,4.6
Bermuda,2015,4.2
Bermuda,2016,4.7
Bermuda,2017,4.8
Bermuda,2018,5.3
Bermuda,2019,5.1
Bermuda,2020,1.8
Bermuda,2021,2.2
Bhutan,2019,9.52137
Botswana,2009,3.7
Botswana,2016,4.9
Botswana,2019,5.1
British Virgin Islands,2010,30.27512
British Virgin Islands,2011,30.35111
British Virgin Islands,2012,30.32917
British Virgin Islands,2013,30.76
British Virgin Islands,2014,30.86
British Virgin Islands,2015,30.81
British Virgin Islands,2016,37
British Virgin Islands,2017,32.405
British Virgin Islands,2018,33.2025
Brunei Darussalam,2010,0.81
Brunei Darussalam,2011,0.65
Brunei Darussalam,2012,0.62
Brunei Darussalam,2013,0.66
Brunei Darussalam,2014,0.65
Brunei Darussalam,2015,0.78
Brunei Darussalam,2016,0.83
Belarus,2014,1.78462
Belarus,2016,2.23041
Belarus,2018,2.49756
Belarus,2020,1.42037
Belarus,2022,1.89548
Cameroon,2012,3.3
Cameroon,2013,3.4
Cameroon,2014,3.2
Cameroon,2015,3.7
Cameroon,2016,4
Cameroon,2017,4.1
Cameroon,2018,5.06
Cameroon,2019,5.09
Cameroon,2020,4.65
Cameroon,2021,4.82
Canada,2008,1.81821
Canada,2009,1.82919
Canada,2010,1.83329
Canada,2011,1.81814
Canada,2012,1.83679
Canada,2013,1.80198
Canada,2014,1.79943
Canada,2015,1.93487
Canada,2016,1.99315
Canada,2017,1.99379
Canada,2018,2.00237
Canada,2019,2.01469
Canada,2020,1.00336
Canada,2021,0.98237
Canada,2022,1.41368
Canada,2023,1.577
Sri Lanka,2018,3.33926
Chile,2008,3.24928
Chile,2009,3.319
Chile,2010,3.2462
Chile,2011,3.15664
Chile,2012,3.45471
Chile,2013,3.13638
Chile,2014,3.10483
Chile,2015,3.39815
Chile,2016,3.64229
Chile,2017,3.54035
Chile,2018,3.29595
Chile,2019,3.31392
Colombia,2008,2.57107
Colombia,2009,2.48384
Colombia,2010,2.41378
Colombia,2011,2.21365
Colombia,2012,2.13009
Colombia,2013,2.08821
Colombia,2014,2.0616
Colombia,2015,1.90385
Colombia,2016,2.05987
Colombia,2017,2.07005
Colombia,2018,2.55753
Colombia,2019,2.63815
Colombia,2020,1.24652
Colombia,2021,1.68666
Colombia,2022,2.23272
Colombia,2023,2.34605
Costa Rica,2012,4.41076
Costa Rica,2013,4.68706
Costa Rica,2014,4.61756
Costa Rica,2015,4.7099
Costa Rica,2016,4.99396
Costa Rica,2017,4.80883
Costa Rica,2018,4.65418
Costa Rica,2019,4.81809
Costa Rica,2020,1.86899
Costa Rica,2021,2.71972
Croatia,2011,10.3
Croatia,2016,11.39607
Croatia,2019,11.82341
Czechia,2008,2.80155
Czechia,2009,2.87347
Czechia,2010,2.65298
Czechia,2011,2.65992
Czechia,2012,2.74939
Czechia,2013,2.88297
Czechia,2014,2.76361
Czechia,2015,2.77236
Czechia,2016,2.90684
Czechia,2017,2.94173
Czechia,2018,2.87942
Czechia,2019,2.87382
Czechia,2020,1.50132
Czechia,2021,1.55283
Czechia,2022,2.21996
Denmark,2008,1.68281
Denmark,2010,1.97473
Denmark,2011,1.45256
Denmark,2012,1.47303
